15.23,75.33,0.017
15.23,75.34,0.017
15.23,75.35,0.017
15.23,75.35,0.017
15.24,75.36,0.017
15.24,75.37,0.017
15.24,75.38,0.017
15.24,75.39,0.017
15.24,75.40,0.017
15.25,75.41,0.017
15.25,75.41,0.017
15.25,75.42,0.017
15.25,75.43,0.017
15.25,75.44,0.017
15.25,75.45,0.017
15.25,75.45,0.017
15.26,75.46,0.017
15.26,75.47,0.017
15.26,75.48,0.017
15.26,75.49,0.017
15.26,75.50,0.017
15.27,75.50,0.017
15.27,75.51,0.017
15.27,75.52,0.017
15.27,75.53,0.017
15.27,75.54,0.017
15.27,75.55,0.017
15.28,75.55,0.017
15.28,75.56,0.017
15.28,75.57,0.017
15.28,75.58,0.017
15.28,75.59,0.017
15.28,75.60,0.017
15.28,75.61,0.017
15.29,75.61,0.017
15.29,75.62,0.017
15.29,75.63,0.017
15.29,75.64,0.017
15.29,75.65,0.017
15.30,75.66,0.017
15.30,75.66,0.017
15.30,75.67,0.017
15.30,75.68,0.017
15.30,75.69,0.017
15.30,75.70,0.017
15.30,75.71,0.017
15.31,75.71,0.017
15.31,75.72,0.017
15.31,75.73,0.017
15.31,75.74,0.017
15.31,75.75,0.017
15.32,75.76,0.017
15.32,75.76,0.017
15.32,75.77,0.017
15.32,75.78,0.017
15.32,75.79,0.017
15.32,75.80,0.017
15.33,75.81,0.017
15.33,75.81,0.017
15.33,75.82,0.017
15.33,75.83,0.017
15.33,75.84,0.017
15.33,75.85,0.017
15.33,75.86,0.017
15.34,75.86,0.017
15.34,75.87,0.017
15.34,75.88,0.017
15.34,75.89,0.017
15.34,75.90,0.017
15.35,75.91,0.017
15.35,75.91,0.017
15.35,75.92,0.017
15.35,75.93,0.017
15.35,75.94,0.017
15.35,75.95,0.017
15.35,75.96,0.017
15.36,75.96,0.017
15.36,75.97,0.017
15.36,75.98,0.017
15.36,75.99,0.017
15.36,76.00,0.017
15.37,76.00,0.017
15.37,76.01,0.017
15.37,76.02,0.017
15.37,76.03,0.017
15.37,76.04,0.017
15.37,76.05,0.017
15.38,76.06,0.017
15.38,76.06,0.017
15.38,76.07,0.017
15.38,76.08,0.017
15.38,76.09,0.017
15.38,76.10,0.017
15.38,76.11,0.017
15.39,76.11,0.017
15.39,76.12,0.017
15.39,76.13,0.017
15.39,76.14,0.017
15.39,76.15,0.017
15.40,76.16,0.017
15.40,76.16,0.017
15.40,76.17,0.017
15.40,76.18,0.017
15.40,76.19,0.017
15.40,76.20,0.017
15.40,76.21,0.017
15.41,76.21,0.017
15.41,76.22,0.017
15.41,76.23,0.017
15.41,76.24,0.017
15.41,76.25,0.017
15.42,76.26,0.017
15.42,76.26,0.017
15.42,76.27,0.017
15.42,76.28,0.017
15.42,76.29,0.017
15.42,76.30,0.017
15.43,76.31,0.017
15.43,76.31,0.017
15.43,76.32,0.017
15.43,76.33,0.017
15.43,76.34,0.017
15.43,76.35,0.017
15.43,76.36,0.017
15.44,76.36,0.017
15.44,76.37,0.017
15.44,76.38,0.017
15.44,76.39,0.017
15.44,76.40,0.017
15.45,76.41,0.017
15.45,76.41,0.017
15.45,76.42,0.017
15.45,76.43,0.017
15.45,76.44,0.017
15.45,76.45,0.017
15.45,76.46,0.017
15.46,76.46,0.017
15.46,76.47,0.017
15.46,76.48,0.017
15.46,76.49,0.017
15.46,76.50,0.017
15.47,76.51,0.017
15.47,76.51,0.017
15.47,76.52,0.017
15.47,76.53,0.017
15.47,76.54,0.017
15.47,76.55,0.017
15.48,76.56,0.017
15.48,76.57,0.017
15.48,76.57,0.017
15.48,76.58,0.017
15.48,76.59,0.017
15.48,76.60,0.017
15.48,76.61,0.017
15.49,76.62,0.017
15.49,76.62,0.017
15.49,76.63,0.017
15.49,76.64,0.017
15.49,76.65,0.017
15.50,76.66,0.017
15.50,76.67,0.017
15.50,76.67,0.017
15.50,76.68,0.017
15.50,76.69,0.017
15.50,76.70,0.017
15.50,76.71,0.017
15.51,76.72,0.017
15.51,76.72,0.017
15.51,76.73,0.017
15.51,76.74,0.017
15.51,76.75,0.017
15.52,76.76,0.017
15.52,76.76,0.017
15.52,76.77,0.017
15.52,76.78,0.017
15.52,76.79,0.017
15.52,76.80,0.017
15.53,76.81,0.017
15.53,76.82,0.017
15.53,76.82,0.017
15.53,76.83,0.017
15.53,76.84,0.017
15.53,76.85,0.017
15.53,76.86,0.017
15.54,76.87,0.017
15.54,76.87,0.017
15.54,76.88,0.017
15.54,76.89,0.017
15.54,76.90,0.017
15.55,76.91,0.017
15.55,76.92,0.017
15.55,76.92,0.017
15.55,76.93,0.017
15.55,76.94,0.017
15.55,76.95,0.017
15.55,76.96,0.017
15.56,76.96,0.017
15.56,76.97,0.017
15.56,76.98,0.017
15.56,76.99,0.017
15.56,77.00,0.017
15.57,77.01,0.017
15.57,77.02,0.017
15.57,77.02,0.017
15.57,77.03,0.017
15.57,77.04,0.017
15.57,77.05,0.017
15.58,77.06,0.017
15.58,77.06,0.017
15.58,77.07,0.017
15.58,77.08,0.017
15.58,77.09,0.017
15.58,77.10,0.017
15.58,77.11,0.017
15.59,77.12,0.017
15.59,77.12,0.017
15.59,77.13,0.017
15.59,77.14,0.017
15.59,77.15,0.017
15.60,77.16,0.017
15.60,77.17,0.017
15.60,77.17,0.017
15.60,77.18,0.017
15.60,77.19,0.017
15.60,77.20,0.017
15.60,77.21,0.017
15.61,77.22,0.017
15.61,77.22,0.017
15.61,77.23,0.017
15.61,77.24,0.017
15.61,77.25,0.017
15.62,77.26,0.017
15.62,77.27,0.017
15.62,77.27,0.017
15.62,77.28,0.017
15.62,77.29,0.017
15.62,77.30,0.017
15.63,77.31,0.017
15.63,77.32,0.017
15.63,77.32,0.017
15.63,77.33,0.017
15.63,77.34,0.017
15.63,77.35,0.017
15.63,77.36,0.017
15.64,77.36,0.017
15.64,77.37,0.017
15.64,77.38,0.017
15.64,77.39,0.017
15.64,77.40,0.017
15.65,77.41,0.017
15.65,77.42,0.017
15.65,77.42,0.017
15.65,77.43,0.017
15.65,77.44,0.017
15.65,77.45,0.017
15.65,77.46,0.017
15.66,77.47,0.017
15.66,77.47,0.017
15.66,77.48,0.017
15.66,77.49,0.017
15.66,77.50,0.017
15.67,77.51,0.017
15.67,77.52,0.017
15.67,77.52,0.017
15.67,77.53,0.017
15.67,77.54,0.017
15.67,77.55,0.017
15.68,77.56,0.017
15.68,77.57,0.017
15.68,77.57,0.017
15.68,77.58,0.017
15.68,77.59,0.017
15.68,77.60,0.017
15.68,77.61,0.017
15.69,77.61,0.017
15.69,77.62,0.017
15.69,77.63,0.017
15.69,77.64,0.017
15.69,77.65,0.017
15.70,77.66,0.017
15.70,77.66,0.017
15.70,77.67,0.017
15.70,77.68,0.017
15.70,77.69,0.017
15.70,77.70,0.017
15.70,77.71,0.017
15.71,77.71,0.017
15.71,77.72,0.017
15.71,77.73,0.017
15.71,77.74,0.017
15.71,77.75,0.017
15.72,77.76,0.017
15.72,77.77,0.017
15.72,77.77,0.017
15.72,77.78,0.017
15.72,77.79,0.017
15.72,77.80,0.017
15.73,77.81,0.017
15.73,77.82,0.017
15.73,77.82,0.017
15.73,77.83,0.017
15.73,77.84,0.017
15.73,77.85,0.017
15.73,77.86,0.017
15.74,77.87,0.017
15.74,77.87,0.017
15.74,77.88,0.017
15.74,77.89,0.017
15.74,77.90,0.017
15.75,77.91,0.017
15.75,77.92,0.017
15.75,77.92,0.017
15.75,77.93,0.017
15.75,77.94,0.017
15.75,77.95,0.017
15.75,77.96,0.017
15.76,77.97,0.017
15.76,77.97,0.017
15.76,77.98,0.017
15.76,77.99,0.017
15.76,78.00,0.017
15.77,78.01,0.017
15.77,78.02,0.017
15.77,78.02,0.017
15.77,78.03,0.017
15.77,78.04,0.017
15.77,78.05,0.017
15.78,78.06,0.017
15.78,78.07,0.017
15.78,78.07,0.017
15.78,78.08,0.017
15.78,78.09,0.017
15.78,78.10,0.017
15.78,78.11,0.017
15.79,78.12,0.017
15.79,78.12,0.017
15.79,78.13,0.017
15.79,78.14,0.017
15.79,78.15,0.017
15.80,78.16,0.017
15.80,78.17,0.017
15.80,78.18,0.017
15.80,78.18,0.017
15.80,78.19,0.017
15.80,78.20,0.017
15.80,78.21,0.017
15.81,78.22,0.017
15.81,78.22,0.017
15.81,78.23,0.017
15.81,78.24,0.017
15.81,78.25,0.017
15.82,78.26,0.017
15.82,78.27,0.017
15.82,78.28,0.017
15.82,78.28,0.017
15.82,78.29,0.017
15.82,78.30,0.017
15.83,78.31,0.017
15.83,78.32,0.017
15.83,78.32,0.017
15.83,78.33,0.017
15.83,78.34,0.017
15.83,78.35,0.017
15.83,78.36,0.017
15.84,78.37,0.017
15.84,78.37,0.017
15.84,78.38,0.017
15.84,78.39,0.017
15.84,78.40,0.017
15.85,78.41,0.017
15.85,78.42,0.017
15.85,78.42,0.017
15.85,78.43,0.017
15.85,78.44,0.017
15.85,78.45,0.017
15.85,78.46,0.017
15.86,78.47,0.017
15.86,78.47,0.017
15.86,78.48,0.017
15.86,78.49,0.017
15.86,78.50,0.017
15.87,78.51,0.017
15.87,78.52,0.017
15.87,78.52,0.017
15.87,78.53,0.017
15.87,78.54,0.017
15.87,78.55,0.017
15.88,78.56,0.017
15.88,78.57,0.017
15.88,78.57,0.017
15.88,78.58,0.017
15.88,78.59,0.017
15.88,78.60,0.017
15.88,78.61,0.017
15.89,78.62,0.017
15.89,78.62,0.017
15.89,78.63,0.017
15.89,78.64,0.017
15.89,78.65,0.017
15.90,78.66,0.017
15.90,78.67,0.017
15.90,78.67,0.017
15.90,78.68,0.017
15.90,78.69,0.017
15.90,78.70,0.017
15.90,78.71,0.017
15.91,78.72,0.017
15.91,78.72,0.017
15.91,78.73,0.017
15.91,78.74,0.017
15.91,78.75,0.017
15.92,78.76,0.017
15.92,78.77,0.017
15.92,78.77,0.017
15.92,78.78,0.017
15.92,78.79,0.017
15.92,78.80,0.017
15.93,78.81,0.017
15.93,78.82,0.017
15.93,78.82,0.017
15.93,78.83,0.017
15.93,78.84,0.017
15.93,78.85,0.017
15.93,78.86,0.017
15.94,78.87,0.017
15.94,78.87,0.017
15.94,78.88,0.017
15.94,78.89,0.017
15.94,78.90,0.017
15.95,78.91,0.017
15.95,78.92,0.017
15.95,78.92,0.017
15.95,78.93,0.017
15.95,78.94,0.017
15.95,78.95,0.017
15.95,78.96,0.017
15.96,78.97,0.017
15.96,78.98,0.017
15.96,78.98,0.017
15.96,78.99,0.017
15.96,79.00,0.017
15.97,79.01,0.017
15.97,79.02,0.017
15.97,79.02,0.017
15.97,79.03,0.017
15.97,79.04,0.017
15.97,79.05,0.017
15.98,79.06,0.017
15.98,79.07,0.017
15.98,79.07,0.017
15.98,79.08,0.017
15.98,79.09,0.017
15.98,79.10,0.017
15.98,79.11,0.017
15.99,79.12,0.017
15.99,79.12,0.017
15.99,79.13,0.017
15.99,79.14,0.017
15.99,79.15,0.017
16.00,79.16,0.017
16.00,79.17,0.017
16.00,79.18,0.017
16.00,79.18,0.017
16.00,79.19,0.017
16.00,79.20,0.017
16.00,79.21,0.017
16.01,79.22,0.017
16.01,79.23,0.017
16.01,79.23,0.017
16.01,79.24,0.017
16.01,79.25,0.017
16.02,79.26,0.017
16.02,79.27,0.017
16.02,79.27,0.017
16.02,79.28,0.017
16.02,79.29,0.017
16.02,79.30,0.017
16.03,79.31,0.017
16.03,79.32,0.017
16.03,79.32,0.017
16.03,79.33,0.017
16.03,79.34,0.017
16.03,79.35,0.017
16.03,79.36,0.017
16.04,79.37,0.017
16.04,79.37,0.017
16.04,79.38,0.017
16.04,79.39,0.017
16.04,79.40,0.017
16.05,79.41,0.017
16.05,79.42,0.017
16.05,79.42,0.017
16.05,79.43,0.017
16.05,79.44,0.017
16.05,79.45,0.017
16.05,79.46,0.017
16.06,79.47,0.017
16.06,79.47,0.017
16.06,79.48,0.017
16.06,79.49,0.017
16.06,79.50,0.017
16.07,79.51,0.017
16.07,79.52,0.017
16.07,79.53,0.017
16.07,79.53,0.017
16.07,79.54,0.017
16.07,79.55,0.017
16.08,79.56,0.017
16.08,79.57,0.017
16.08,79.57,0.017
16.08,79.58,0.017
16.08,79.59,0.017
16.08,79.60,0.017
16.08,79.61,0.017
16.09,79.62,0.017
16.09,79.62,0.017
16.09,79.63,0.017
16.09,79.64,0.017
16.09,79.65,0.017
16.10,79.66,0.017
16.10,79.67,0.017
16.10,79.67,0.017
16.10,79.68,0.017
16.10,79.69,0.017
16.10,79.70,0.017
16.10,79.71,0.017
16.11,79.72,0.017
16.11,79.72,0.017
16.11,79.73,0.017
16.11,79.74,0.017
16.11,79.75,0.017
16.12,79.76,0.017
16.12,79.77,0.017
16.12,79.78,0.017
16.12,79.78,0.017
16.12,79.79,0.017
16.12,79.80,0.017
16.13,79.81,0.017
16.13,79.82,0.017
16.13,79.83,0.017
16.13,79.83,0.017
16.13,79.84,0.017
16.13,79.85,0.017
16.13,79.86,0.017
16.14,79.87,0.017
16.14,79.87,0.017
16.14,79.88,0.017
16.14,79.89,0.017
16.14,79.90,0.017
16.15,79.91,0.017
16.15,79.92,0.017
16.15,79.92,0.017
16.15,79.93,0.017
16.15,79.94,0.017
16.15,79.95,0.017
16.15,79.96,0.017
16.16,79.97,0.017
16.16,79.98,0.017
16.16,79.98,0.017
16.16,79.99,0.017
16.16,80.00,0.017
16.17,80.01,0.017
16.17,80.02,0.017
16.17,80.02,0.017
16.17,80.03,0.017
16.17,80.04,0.017
16.17,80.05,0.017
16.18,80.06,0.017
16.18,80.07,0.017
16.18,80.08,0.017
16.18,80.08,0.017
16.18,80.09,0.017
16.18,80.10,0.017
16.18,80.11,0.017
16.19,80.12,0.017
16.19,80.12,0.017
16.19,80.13,0.017
16.19,80.14,0.017
16.19,80.15,0.017
16.20,80.16,0.017
16.20,80.17,0.017
16.20,80.18,0.017
16.20,80.18,0.017
16.20,80.19,0.017
16.20,80.20,0.017
16.20,80.21,0.017
16.21,80.22,0.017
16.21,80.22,0.017
16.21,80.23,0.017
16.21,80.24,0.017
16.21,80.25,0.017
16.22,80.26,0.017
16.22,80.27,0.017
16.22,80.27,0.017
16.22,80.28,0.017
16.22,80.29,0.017
16.22,80.30,0.017
16.23,80.31,0.017
16.23,80.32,0.017
16.23,80.32,0.017
16.23,80.33,0.017
16.23,80.34,0.017
16.23,80.35,0.017
16.23,80.36,0.017
16.24,80.37,0.017
16.24,80.38,0.017
16.24,80.38,0.017
16.24,80.39,0.017
16.24,80.40,0.017
16.25,80.41,0.017
16.25,80.42,0.017
16.25,80.43,0.017
16.25,80.43,0.017
16.25,80.44,0.017
16.25,80.45,0.017
16.25,80.46,0.017
16.26,80.47,0.017
16.26,80.48,0.017
16.26,80.48,0.017
16.26,80.49,0.017
16.26,80.50,0.017
16.27,80.51,0.017
16.27,80.52,0.017
16.27,80.52,0.017
16.27,80.53,0.017
16.27,80.54,0.017
16.27,80.55,0.017
16.28,80.56,0.017
16.28,80.57,0.017
16.28,80.57,0.017
16.28,80.58,0.017
16.28,80.59,0.017
16.28,80.60,0.017
16.28,80.61,0.017
16.29,80.62,0.017
16.29,80.63,0.017
16.29,80.63,0.017
16.29,80.64,0.017
16.29,80.65,0.017
16.30,80.66,0.017
16.30,80.67,0.017
16.30,80.67,0.017
16.30,80.68,0.017
16.30,80.69,0.017
16.30,80.70,0.017
16.30,80.71,0.017
16.31,80.72,0.017
16.31,80.73,0.017
16.31,80.73,0.017
16.31,80.74,0.017
16.31,80.75,0.017
16.32,80.76,0.017
16.32,80.77,0.017
16.32,80.78,0.017
16.32,80.78,0.017
16.32,80.79,0.017
16.32,80.80,0.017
16.33,80.81,0.017
16.33,80.82,0.017
16.33,80.83,0.017
16.33,80.83,0.017
16.33,80.84,0.017
16.33,80.85,0.017
16.33,80.86,0.017
16.34,80.87,0.017
16.34,80.87,0.017
16.34,80.88,0.017
16.34,80.89,0.017
16.34,80.90,0.017
16.35,80.91,0.017
16.35,80.92,0.017
16.35,80.93,0.017
16.35,80.93,0.017
16.35,80.94,0.017
16.35,80.95,0.017
16.35,80.96,0.017
16.36,80.97,0.017
16.36,80.98,0.017
16.36,80.98,0.017
16.36,80.99,0.017
16.36,81.00,0.017
16.37,81.01,0.017
16.37,81.02,0.017
16.37,81.02,0.017
16.37,81.03,0.017
16.37,81.04,0.017
16.37,81.05,0.017
16.38,81.06,0.017
16.38,81.07,0.017
16.38,81.08,0.017
16.38,81.08,0.017
16.38,81.09,0.017
16.38,81.10,0.017
16.38,81.11,0.017
16.39,81.12,0.017
16.39,81.12,0.017
16.39,81.13,0.017
16.39,81.14,0.017
16.39,81.15,0.017
16.40,81.16,0.017
16.40,81.17,0.017
16.40,81.17,0.017
16.40,81.18,0.017
16.40,81.19,0.017
16.40,81.20,0.017
16.40,81.21,0.017
16.41,81.22,0.017
16.41,81.22,0.017
16.41,81.23,0.017
16.41,81.24,0.017
16.41,81.25,0.017
16.42,81.26,0.017
16.42,81.27,0.017
16.42,81.27,0.017
16.42,81.28,0.017
16.42,81.29,0.017
16.42,81.30,0.017
16.43,81.31,0.017
16.43,81.32,0.017
16.43,81.32,0.017
16.43,81.33,0.017
16.43,81.34,0.017
16.43,81.35,0.017
16.43,81.36,0.017
16.44,81.37,0.017
16.44,81.37,0.017
16.44,81.38,0.017
16.44,81.39,0.017
16.44,81.40,0.017
16.45,81.41,0.017
16.45,81.42,0.017
16.45,81.42,0.017
16.45,81.43,0.017
16.45,81.44,0.017
16.45,81.45,0.017
16.45,81.46,0.017
16.46,81.47,0.017
16.46,81.48,0.017
16.46,81.48,0.017
16.46,81.49,0.017
16.46,81.50,0.017
16.47,81.51,0.017
16.47,81.52,0.017
16.47,81.53,0.017
16.47,81.53,0.017
16.47,81.54,0.017
16.47,81.55,0.017
16.48,81.56,0.017
16.48,81.57,0.017
16.48,81.57,0.017
16.48,81.58,0.017
16.48,81.59,0.017
16.48,81.60,0.017
16.48,81.61,0.017
16.49,81.62,0.017
16.49,81.63,0.017
16.49,81.63,0.017
16.49,81.64,0.017
16.49,81.65,0.017
16.50,81.66,0.017
16.50,81.67,0.017
16.50,81.67,0.017
16.50,81.68,0.017
16.50,81.69,0.017
16.50,81.70,0.017
16.50,81.71,0.017
16.51,81.72,0.017
16.51,81.73,0.017
16.51,81.73,0.017
16.51,81.74,0.017
16.51,81.75,0.017
16.52,81.76,0.017
16.52,81.77,0.017
16.52,81.78,0.017
16.52,81.78,0.017
16.52,81.79,0.017
16.52,81.80,0.017
16.53,81.81,0.017
16.53,81.82,0.017
16.53,81.83,0.017
16.53,81.83,0.017
16.53,81.84,0.017
16.53,81.85,0.017
16.53,81.86,0.017
16.54,81.87,0.017
16.54,81.87,0.017
16.54,81.88,0.017
16.54,81.89,0.017
16.54,81.90,0.017
16.55,81.91,0.017
16.55,81.92,0.017
16.55,81.92,0.017
16.55,81.93,0.017
16.55,81.94,0.017
16.55,81.95,0.017
16.55,81.96,0.017
16.56,81.97,0.017
16.56,81.98,0.017
16.56,81.98,0.017
16.56,81.99,0.017
16.56,82.00,0.017
16.57,82.01,0.017
16.57,82.02,0.017
16.57,82.03,0.017
16.57,82.03,0.017
16.57,82.04,0.017
16.57,82.05,0.017
16.58,82.06,0.017
16.58,82.07,0.017
16.58,82.08,0.017
16.58,82.08,0.017
16.58,82.09,0.017
16.58,82.10,0.017
16.58,82.11,0.017
16.59,82.12,0.017
16.59,82.13,0.017
16.59,82.13,0.017
16.59,82.14,0.017
16.59,82.15,0.017
16.60,82.16,0.017
16.60,82.17,0.017
16.60,82.18,0.017
16.60,82.18,0.017
16.60,82.19,0.017
16.60,82.20,0.017
16.60,82.21,0.017
16.61,82.22,0.017
16.61,82.23,0.017
16.61,82.23,0.017
16.61,82.24,0.017
16.61,82.25,0.017
16.62,82.26,0.017
16.62,82.27,0.017
16.62,82.28,0.017
16.62,82.28,0.017
16.62,82.29,0.017
16.62,82.30,0.017
16.63,82.31,0.017
16.63,82.32,0.017
16.63,82.33,0.017
16.63,82.33,0.017
16.63,82.34,0.017
16.63,82.35,0.017
16.63,82.36,0.017
16.64,82.37,0.017
16.64,82.38,0.017
16.64,82.38,0.017
16.64,82.39,0.017
16.64,82.40,0.017
16.65,82.41,0.017
16.65,82.42,0.017
16.65,82.43,0.017
16.65,82.43,0.017
16.65,82.44,0.017
16.65,82.45,0.017
16.65,82.46,0.017
16.66,82.47,0.017
16.66,82.48,0.017
16.66,82.48,0.017
16.66,82.49,0.017
16.66,82.50,0.017
16.67,82.51,0.017
16.67,82.52,0.017
16.67,82.53,0.017
16.67,82.53,0.017
16.67,82.54,0.017
16.67,82.55,0.017
16.68,82.56,0.017
16.68,82.57,0.017
16.68,82.58,0.017
16.68,82.58,0.017
16.68,82.59,0.017
16.68,82.60,0.017
16.68,82.61,0.017
16.69,82.62,0.017
16.69,82.63,0.017
16.69,82.63,0.017
16.69,82.64,0.017
16.69,82.65,0.017
16.70,82.66,0.017
16.70,82.67,0.017
16.70,82.68,0.017
16.70,82.69,0.017
16.70,82.69,0.017
16.70,82.70,0.017
16.70,82.71,0.017
16.71,82.72,0.017
16.71,82.73,0.017
16.71,82.73,0.017
16.71,82.74,0.017
16.71,82.75,0.017
16.72,82.76,0.017
16.72,82.77,0.017
16.72,82.78,0.017
16.72,82.78,0.017
16.72,82.79,0.017
16.72,82.80,0.017
16.73,82.81,0.017
16.73,82.82,0.017
16.73,82.83,0.017
16.73,82.84,0.017
16.73,82.84,0.017
16.73,82.85,0.017
16.73,82.86,0.017
16.74,82.87,0.017
16.74,82.88,0.017
16.74,82.89,0.017
16.74,82.89,0.017
16.74,82.90,0.017
16.75,82.91,0.017
16.75,82.92,0.017
16.75,82.93,0.017
16.75,82.94,0.017
16.75,82.94,0.017
16.75,82.95,0.017
16.75,82.96,0.017
16.76,82.97,0.017
16.76,82.98,0.017
16.76,82.98,0.017
16.76,82.99,0.017
16.76,83.00,0.017
16.77,83.01,0.017
16.77,83.02,0.017
16.77,83.03,0.017
16.77,83.04,0.017
16.77,83.04,0.017
16.77,83.05,0.017
16.78,83.06,0.017
16.78,83.07,0.017
16.78,83.08,0.017
16.78,83.08,0.017
16.78,83.09,0.017
16.78,83.10,0.017
16.78,83.11,0.017
16.79,83.12,0.017
16.79,83.13,0.017
16.79,83.13,0.017
16.79,83.14,0.017
16.79,83.15,0.017
16.80,83.16,0.017
16.80,83.17,0.017
16.80,83.18,0.017
16.80,83.19,0.017
16.80,83.19,0.017
16.80,83.20,0.017
16.80,83.21,0.017
16.81,83.22,0.017
16.81,83.23,0.017
16.81,83.24,0.017
16.81,83.24,0.017
16.81,83.25,0.017
16.82,83.26,0.017
16.82,83.27,0.017
16.82,83.28,0.017
16.82,83.28,0.017
16.82,83.29,0.017
16.82,83.30,0.017
16.83,83.31,0.017
16.83,83.32,0.017
16.83,83.33,0.017
16.83,83.34,0.017
16.83,83.34,0.017
16.83,83.35,0.017
16.83,83.36,0.017
16.84,83.37,0.017
16.84,83.38,0.017
16.84,83.38,0.017
16.84,83.39,0.017
16.84,83.40,0.017
16.85,83.41,0.017
16.85,83.42,0.017
16.85,83.43,0.017
16.85,83.43,0.017
16.85,83.44,0.017
16.85,83.45,0.017
16.85,83.46,0.017
16.86,83.47,0.017
16.86,83.48,0.017
16.86,83.48,0.017
16.86,83.49,0.017
16.86,83.50,0.017
16.87,83.51,0.017
16.87,83.52,0.017
16.87,83.53,0.017
16.87,83.53,0.017
16.87,83.54,0.017
16.87,83.55,0.017
16.88,83.56,0.017
16.88,83.57,0.017
16.88,83.58,0.017
16.88,83.58,0.017
16.88,83.59,0.017
16.88,83.60,0.017
16.88,83.61,0.017
16.89,83.62,0.017
16.89,83.63,0.017
16.89,83.64,0.017
16.89,83.64,0.017
16.89,83.65,0.017
16.90,83.66,0.017
16.90,83.67,0.017
16.90,83.68,0.017
16.90,83.68,0.017
16.90,83.69,0.017
16.90,83.70,0.017
16.90,83.71,0.017
16.91,83.72,0.017
16.91,83.73,0.017
16.91,83.73,0.017
16.91,83.74,0.017
16.91,83.75,0.017
16.92,83.76,0.017
16.92,83.77,0.017
16.92,83.78,0.017
16.92,83.78,0.017
16.92,83.79,0.017
16.92,83.80,0.017
16.93,83.81,0.017
16.93,83.82,0.017
16.93,83.83,0.017
16.93,83.84,0.017
16.93,83.84,0.017
16.93,83.85,0.017
16.93,83.86,0.017
16.94,83.87,0.017
16.94,83.88,0.017
16.94,83.88,0.017
16.94,83.89,0.017
16.94,83.90,0.017
16.95,83.91,0.017
16.95,83.92,0.017
16.95,83.93,0.017
16.95,83.94,0.017
16.95,83.94,0.017
16.95,83.95,0.017
16.95,83.96,0.017
16.96,83.97,0.017
16.96,83.98,0.017
16.96,83.98,0.017
16.96,83.99,0.017
16.96,84.00,0.017
16.97,84.01,0.017
16.97,84.02,0.017
16.97,84.03,0.017
16.97,84.03,0.017
16.97,84.04,0.017
16.97,84.05,0.017
16.98,84.06,0.017
16.98,84.07,0.017
16.98,84.08,0.017
16.98,84.08,0.017
16.98,84.09,0.017
16.98,84.10,0.017
16.98,84.11,0.017
16.99,84.12,0.017
16.99,84.13,0.017
16.99,84.13,0.017
16.99,84.14,0.017
16.99,84.15,0.017
17.00,84.16,0.017
17.00,84.17,0.017
17.00,84.18,0.017
17.00,84.18,0.017
17.00,84.19,0.017
17.00,84.20,0.017
17.00,84.21,0.017
17.01,84.22,0.017
17.01,84.23,0.017
17.01,84.23,0.017
17.01,84.24,0.017
17.01,84.25,0.017
17.02,84.26,0.017
17.02,84.27,0.017
17.02,84.28,0.017
17.02,84.28,0.017
17.02,84.29,0.017
17.02,84.30,0.017
17.03,84.31,0.017
17.03,84.32,0.017
17.03,84.33,0.017
17.03,84.34,0.017
17.03,84.34,0.017
17.03,84.35,0.017
17.03,84.36,0.017
17.04,84.37,0.017
17.04,84.38,0.017
17.04,84.39,0.017
17.04,84.39,0.017
17.04,84.40,0.017
17.05,84.41,0.017
17.05,84.42,0.017
17.05,84.43,0.017
17.05,84.44,0.017
17.05,84.44,0.017
17.05,84.45,0.017
17.05,84.46,0.017
17.06,84.47,0.017
17.06,84.48,0.017
17.06,84.49,0.017
17.06,84.49,0.017
17.06,84.50,0.017
17.07,84.51,0.017
17.07,84.52,0.017
17.07,84.53,0.017
17.07,84.53,0.017
17.07,84.54,0.017
17.07,84.55,0.017
17.08,84.56,0.017
17.08,84.57,0.017
17.08,84.58,0.017
17.08,84.59,0.017
17.08,84.59,0.017
17.08,84.60,0.017
17.08,84.61,0.017
17.09,84.62,0.017
17.09,84.63,0.017
17.09,84.63,0.017
17.09,84.64,0.017
17.09,84.65,0.017
17.09,84.66,0.017
17.10,84.67,0.017
17.10,84.68,0.017
17.10,84.69,0.017
17.10,84.69,0.017
17.10,84.70,0.017
17.11,84.71,0.017
17.11,84.72,0.017
17.11,84.73,0.017
17.11,84.74,0.017
17.11,84.74,0.017
17.11,84.75,0.017
17.12,84.76,0.017
17.12,84.77,0.017
17.12,84.78,0.017
17.12,84.78,0.017
17.12,84.79,0.017
17.12,84.80,0.017
17.13,84.81,0.017
17.13,84.82,0.017
17.13,84.83,0.017
17.13,84.84,0.017
17.13,84.84,0.017
17.13,84.85,0.017
17.13,84.86,0.017
17.14,84.87,0.017
17.14,84.88,0.017
17.14,84.88,0.017
17.14,84.89,0.017
17.14,84.90,0.017
17.14,84.91,0.017
17.15,84.92,0.017
17.15,84.93,0.017
17.15,84.94,0.017
17.15,84.94,0.017
17.15,84.95,0.017
17.16,84.96,0.017
17.16,84.97,0.017
17.16,84.98,0.017
17.16,84.98,0.017
17.16,84.99,0.017
17.16,85.00,0.017
17.17,85.01,0.017
17.17,85.02,0.017
17.17,85.03,0.017
17.17,85.04,0.017
17.17,85.04,0.017
